,url,title,similarity
22,https://static.wikia.nocookie.net/obluda/images/3/3a/TenmaWolf.jpg/revision/latest/scale-to-width-down/640?cb=20130513045623,Helmut Wolf | Naoki Urasawa's Monster Wiki | Fandom,0.5506930351257324
23,https://m.media-amazon.com/images/I/41iwuofRdvL._RI_.jpg,"Amazon.com: Naoki Urasawa's Monster : Ryôsuke Nakamura, Naoki Urasawa, Donald Roman Lopez, René Veilleux, Masayuki Kojima, Ryôsuke Nakamura, Masao Maruyama, Joshua Lopez: Prime Video",0.396027147769928
24,https://static.tvtropes.org/pmwiki/pub/images/boyer.jpg,Monster / Characters - TV Tropes,0.4087461233139038
25,"https://m.media-amazon.com/images/M/MV5BMTVhNmEwOTctNmQxZC00NDM3LWI3ZmItZDZlNTJjNDY1ZTM4XkEyXkFqcGdeQXVyMjM0NTM5MTA@._V1_UX224_CR0,0,224,126_AL_.jpg",Monster - Episodes - IMDb,0.38320091366767883
26,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNeteip9RgXhzfqRJWtSFRk0WNm23AYxO9DP1Wek1qog&usqp=CAU&ec=48600112,Monster: All Episodes - Trakt,0.2974746823310852
27,https://static.wikia.nocookie.net/obluda/images/4/4c/Dieter.jpg/revision/latest?cb=20121110010350,Dieter | Naoki Urasawa's Monster Wiki | Fandom,0.5148850083351135
28,https://qph.cf2.quoracdn.net/main-qimg-fa9a4143749df5e4e34a11cb7023cf78-lq,"Who do you think is the real monster, Johan or his mother? Do you think Johan is still alive? - Quora",0.17882177233695984
29,https://static.tvtropes.org/pmwiki/pub/images/richard_braun.jpg,Monster / Characters - TV Tropes,0.4087461233139038
30,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjw6RWnq0sHgcA1O0zS8HwwEwo2VoK2d021lCrweVsyg&usqp=CAU&ec=48600112,Monster (TV) - Anime News Network,0.5882965922355652
31,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnPPL9Si1lD7dx9gwWCPFNm0br9ZXBnLoZPaMH-afjIA&usqp=CAU&ec=48600112,Monster Firearms Database,0.2525412142276764
32,https://qph.cf2.quoracdn.net/main-qimg-a2061a622400314f7efbc0a02a842073-lq,Is Monster (anime) worth watching? - Quora,0.5888631343841553
33,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQwK-y-VPbFW-hrheS0aURRLhHT2dvdgzMRVqa7eTH0xg&usqp=CAU&ec=48600112,"BookDragon | Monster (vols. 2-5) by Naoki Urasawa, English adaptation by Agnes Yoshida, translated by Satch Watanabe (vol. 2), Masaru Noma (vol. 3), Hiroki Shirota (vol. 4), and Hirotaka Kakiya (vol. 5)",0.39750179648399353
34,https://m.media-amazon.com/images/I/41aVkpK2p+L._RI_.jpg,"Amazon.com: Naoki Urasawa's Monster : Ryôsuke Nakamura, Naoki Urasawa, Donald Roman Lopez, René Veilleux, Masayuki Kojima, Ryôsuke Nakamura, Masao Maruyama, Joshua Lopez: Prime Video",0.396027147769928
35,"https://m.media-amazon.com/images/M/MV5BNTdmZDUwMjYtNjFjMC00OTYzLWIxMjYtY2FlNmExMTJhMDllXkEyXkFqcGdeQXVyMjM0NTM5MTA@._V1_UX224_CR0,0,224,126_AL_.jpg",Monster - Episodes - IMDb,0.38320091366767883
36,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQwnd1OuhNCAfJ-MS1eah74xY05yjfJcIrG9k5JaMdR1A&usqp=CAU&ec=48600112,Monster (TV Series 2004-2005) — The Movie Database (TMDB),0.3928520381450653
37,https://static.wikia.nocookie.net/obluda/images/e/e6/Johan_und_schuwald.png/revision/latest?cb=20130509124016,Johan Liebert | Naoki Urasawa's Monster Wiki | Fandom,0.4686104655265808
38,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlegr0JRUzjdLkNLJF92TO4F_bcAcdUJjgCbuqL6Y4fA&usqp=CAU&ec=48600112,Watch Monster | Netflix,0.3148288130760193
39,https://external-preview.redd.it/moBrM0QBg_R29WIu_bAjsw5yqDZdGCdusBZ3_Aiebtk.jpg?auto=webp&s=7b2708bffb9cbf809116d1fe247e2c023da765fb,"Shooting at Oslo gay bar leaves at least 12 shot, two people dead : r/worldnews",0.0068681975826621056
40,https://qph.cf2.quoracdn.net/main-qimg-2412440ffeaca171c556907c53b14b11-lq,Is Monster (anime) worth watching? - Quora,0.5888631343841553
41,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlS_TH2ATMadx5anK0OKCOtl-tA8cvXzGOCM7QgFuuNg&usqp=CAU&ec=48600112,Naoki Urasawa's Monster's Timeline - © Alexis Orsini/www.labasesecrete.fr,0.38037073612213135
42,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRdsBnNZZfKn_SSpdmQ0upkT8puMv_jnoEK5PzGTSjQ6w&usqp=CAU&ec=48600112,Monster Season 1 - Trakt,0.17367026209831238
43,https://m.media-amazon.com/images/I/41o8oq09OqL._RI_.jpg,"Amazon.com: Naoki Urasawa's Monster : Ryôsuke Nakamura, Naoki Urasawa, Donald Roman Lopez, René Veilleux, Masayuki Kojima, Ryôsuke Nakamura, Masao Maruyama, Joshua Lopez: Prime Video",0.396027147769928
44,https://static.tvtropes.org/pmwiki/pub/images/lotte_1.png,Monster / Characters - TV Tropes,0.4087461233139038
45,"https://m.media-amazon.com/images/M/MV5BYTI4OWExNjQtOWM4MC00YWI4LWJjNWEtYTAwYmViNTk4M2U2XkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UX224_CR0,0,224,126_AL_.jpg",Monster - Season 1 - IMDb,0.35365381836891174
46,https://qph.cf2.quoracdn.net/main-qimg-0d654119ebdc2b0948d6659e67782f89-lq,What's so good about 'Monster'? - Quora,0.33939117193222046
47,https://m.media-amazon.com/images/I/41u-l31ytZL._RI_.jpg,"Amazon.com: Naoki Urasawa's Monster : Ryôsuke Nakamura, Naoki Urasawa, Donald Roman Lopez, René Veilleux, Masayuki Kojima, Ryôsuke Nakamura, Masao Maruyama, Joshua Lopez: Prime Video",0.396027147769928
48,https://occ-0-1380-1217.1.nflxso.net/dnm/api/v6/9pS1daC2n6UGc3dUogvWIPMR_OU/AAAABWrC-Ss-7v1tDe7cPZMzYPhVOEpYXGv63pQabIOdW8Lm6hYiD-tm0YHn5mg4xAaqRK8sSrbEXuC1uK_lmaIgjEXdw8aUDiGY6BE5VFFX74Ljw1rSh8TyJ3SZ.jpg?r=290,Watch Monster | Netflix,0.3148288130760193
49,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSsrQ--ZTUog1dgp2clxa8uQMHcRNwPa8yWNWHc8zjPSA&usqp=CAU&ec=48600112,Police Officer | Anime-Planet,0.5887272357940674
50,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRgZuP6jM-530USwFnequipxEUxQz2Dx9zXuAvSxbK39w&usqp=CAU&ec=48600112,Characters appearing in Monster Manga | Anime-Planet,0.5528924465179443
51,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRh16fSM2SQkPggKdSPWfFjePsp_caTB85K_jcZGQWzVg&usqp=CAU&ec=48600112,Romania detains ex-kickboxer Andrew Tate in human trafficking case | The Japan Times,0.18441295623779297
52,https://static.wikia.nocookie.net/obluda/images/f/f7/Henning_Heinich.jpg/revision/latest/scale-to-width-down/416?cb=20151011235940,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.48223093152046204
53,https://i.imgur.com/vFzfcDT.png,Rewatch] Monster - Episode 63 discussion : r/anime,0.44748666882514954
54,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzEvyklDyTCYmhX-rWFELKdPImWjFljBTfxIMaoYgk8A&usqp=CAU&ec=48600112,Watch Monster | Netflix,0.3148288130760193
55,"https://m.media-amazon.com/images/M/MV5BOWEwNTYxYzktMmM5Yy00ZTQ0LWI1ZDgtMjZmNDY0NmU1ZmE0XkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UX224_CR0,0,224,126_AL_.jpg",Monster - Episodes - IMDb,0.38320091366767883
56,https://m.media-amazon.com/images/I/41UyTgwZC+L._RI_.jpg,"Amazon.com: Naoki Urasawa's Monster : Ryôsuke Nakamura, Naoki Urasawa, Donald Roman Lopez, René Veilleux, Masayuki Kojima, Ryôsuke Nakamura, Masao Maruyama, Joshua Lopez: Prime Video",0.396027147769928
57,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnleg9gqVgYRNxal6ciwYGJ77MXxb6u506sUutWBXZ7Q&usqp=CAU&ec=48600112,Monster' (2004) - Series on Netflix - Martin Cid Magazine,0.388772189617157
58,https://static.wikia.nocookie.net/obluda/images/4/4f/Vlcsnap-2013-08-18-18h25m30s106.png/revision/latest/scale-to-width-down/448?cb=20130818102631,Dieter | Naoki Urasawa's Monster Wiki | Fandom,0.5148850083351135
59,https://cdn.myanimelist.net/images/manga/3/258224.jpg,Monster | Manga - Characters & Staff - MyAnimeList.net,0.43441009521484375
60,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJY6FSbCF0XpF8aRqLO8yuJTAFm6jrMoUEFwlkupgUzg&usqp=CAU&ec=48600112,Monster Timeline | Preceden,0.2386896163225174
61,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQdbCcRh0-a4LZ6rvI1p538Cy1VFvtVGZwjGzC5cB67Tg&usqp=CAU&ec=48600112,Police Officer | Anime-Planet,0.5887272357940674
62,https://static.wikia.nocookie.net/obluda/images/7/79/Lunge.png/revision/latest?cb=20121111040942,Heinrich Lunge | Naoki Urasawa's Monster Wiki | Fandom,0.525598406791687
63,https://media.notify.moe/images/characters/medium/[email]?1524326780,Monster,0.4229351580142975
64,https://upload.wikimedia.org/wikipedia/en/thumb/3/39/Inferno_Cop_key_visual.jpg/220px-Inferno_Cop_key_visual.jpg,Inferno Cop - Wikipedia,0.23591622710227966
65,https://m.media-amazon.com/images/I/41SfKuCKCjL._RI_SX720_FMjpg_.jpg,"Amazon.com: Naoki Urasawa's Monster : Ryôsuke Nakamura, Naoki Urasawa, Donald Roman Lopez, René Veilleux, Masayuki Kojima, Ryôsuke Nakamura, Masao Maruyama, Joshua Lopez: Prime Video",0.396027147769928
66,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSWa85YeJaV9HDw4SiNNZ_aoZBB1_44OiaBP-ie2xbc7w&usqp=CAU&ec=48600112,Why I don't watch Anime: Monster by KaizenKitty on DeviantArt,0.4205998480319977
67,https://media.notify.moe/images/characters/medium/[email]?1524328617,Monster,0.4229351580142975
68,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT91f79p1CR134MpH9mlQ5yp6OrrNwjRxuwO_xAcgsNzQ&usqp=CAU&ec=48600112,"Roy Mustang Amestris Buddy cop film Police officer Anime, cop, manga, cartoon, fictional Character png | PNGWing",0.4435918927192688
69,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR3xVP-ng9R1zWLVOHO_k-v9eqU9L_T4h04jF2ZAPY9mA&usqp=CAU&ec=48600112,If you prepare for a higher exam then you can easily crack the lower level exams - PrepShine,-0.0019069109112024307
70,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_-m8L8RJI9kRlyTxVn9ncD_UfH-atc-MBMe4IKN15zQ&usqp=CAU&ec=48600112,Watch Monster | Netflix,0.3148288130760193
71,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScI5gYbsdH3QelYUoDszGcUioJGooi0K9kc5XEQ_YO-A&usqp=CAU&ec=48600112,Pin on Аниме,0.03597721830010414
72,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRw3jf2KghemViCn0uGLZu5CrHUxqoNQwr4SL5EG2oNtw&usqp=CAU&ec=48600112,Ranking every Quentin Tarantino movie character - al.com,0.2196040153503418
73,https://static.wikia.nocookie.net/obluda/images/8/8b/Johan_infobox.png/revision/latest/thumbnail/width/360/height/360?cb=20130509114833,Johan Liebert | Naoki Urasawa's Monster Wiki | Fandom,0.4686104655265808
74,https://static.tvtropes.org/pmwiki/pub/images/inspectorlunge_471.jpg,Monster / Characters - TV Tropes,0.4087461233139038
